group,path,bytes,reading_record
tests,tests/stage_native_hit_region_test.js,1868,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_observer_handoff_test.js,643,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_pick_policy_test.ts,4178,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_result_history_test.ts,1639,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_shape_scaling_test.js,1066,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_state_test.ts,13835,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_static_test.js,11980,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_steer_static_test.js,1278,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_stretch_policy_test.ts,4968,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_stroke_refs_static_test.js,1744,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_surface_policy_test.ts,2023,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_turn_stream_test.ts,8089,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stage_vida_card_test.js,3342,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stash_clipboard_change_detector_test.js,5347,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stash_management_contract_test.js,1345,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stash_runtime_test.js,10786,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/stash_store_test.js,13061,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_artifacts_contract_test.js,7700,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_bento_contract_test.js,1974,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_claude_fidelity_contract_test.js,5966,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_claude_reference_workstate_test.js,5540,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_codex_chrome_contract_test.js,4834,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_codex_shell_interaction_test.js,3153,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_composer_contract_test.js,6455,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_composer_editable_suggestion_test.js,4304,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_composer_states_test.js,8583,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_dsh_chat_contract_test.js,27732,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_external_turn_refresh_test.js,4221,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_failure_persistence_test.js,2916,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_file_tree_contract_test.js,3699,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_home_render_test.ts,4331,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_home_stats_test.ts,3830,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_home_stats_wiring_test.js,998,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_icon_system_test.js,4937,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_inspector_state_test.ts,2806,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_interaction_probe_test.js,3506,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_libraries_test.js,8680,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_live_status_contract_test.js,2276,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_markdown_render_test.js,4706,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_model_pins_test.js,3146,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_navigation_interaction_test.js,6240,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_plan_checkbox_contract_test.js,1393,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_plugin_directory_contract_test.js,1099,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_project_gate_contract_test.js,2944,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_render_probe_contract_test.js,6308,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_search_test.ts,1193,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_shell_test.ts,1189,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_subagent_projection_test.ts,3305,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_sv_icons_test.js,2088,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_trajectory_test.js,4057,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_update_card_contract_test.js,2306,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/studio_usage_meter_test.js,8314,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/subagent_progress_test.py,3655,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/submit_gating_policy_test.js,3879,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/surface_adapter_test.py,13454,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/sweep_visual_incremental_test.js,11418,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/sweep_visual_test.js,3257,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/sync_install_contract_test.js,1478,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/system_context_test.py,618,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tail_prune_token_test.py,2208,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_context_resume_test.py,17527,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_input_transport_test.ts,2725,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_source_scope_test.py,7618,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_sources_test.py,4088,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_sources_test.ts,5126,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/task_watcher_test.js,11209,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/temporary_surface_dismiss_static_test.js,1419,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/terminal_structured_read_test.py,3676,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/test_hooks_isolation_static_test.js,1667,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_activity_line_test.js,3152,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_effect_per_call_test.py,4761,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_loading_test.py,6988,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_rename_test.py,4003,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_result_persistence_test.py,6175,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/tool_surface_layering_test.py,4984,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/turn_tool_budget_test.py,4892,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/turn_verification_test.py,9929,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/typescript_build_contract_test.ts,3275,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/ui_tars_agent_test.py,9530,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_cold_tree_test.py,12781,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_host_client_test.py,4641,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_pointer_selection_contract_test.py,2432,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_probe_budget_test.py,5719,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_snapshot_value_test.py,1156,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_text_adapter_test.py,16054,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/uia_window_admission_test.py,7244,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/update_manager_test.js,7735,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/verification_freshness_test.py,10034,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/vida_promptrescue_geometry_test.js,9725,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/vision_context_test.py,4579,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/vision_upload_gate_test.py,2482,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/visual_annotation_test.py,4295,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_focus_guard_test.js,3453,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_focus_invariance_static_test.js,6325,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_residency_settings_test.js,1379,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_resident_main_static_test.js,3888,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_resident_runtime_test.js,12419,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_text_settings_static_test.js,2269,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_trigger_integration_static_test.js,2873,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_trigger_policy_test.ts,4016,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/voice_worker_client_test.js,8251,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wait_timing_audit_test.py,1704,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wait_tool_test.py,3110,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wiggle_activation_integration_test.js,2466,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wiggle_detector_test.js,4914,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wiggle_reliability_integration_test.js,834,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/wiggle_reliability_test.js,4043,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/windows_computer_operator_test.py,8953,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/windows_installer_contract_test.js,1936,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/windows_package_contract_test.js,9738,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/measure_e2e_budget.py,12761,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/measure_electron_hotpath.js,8680,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/measure_main_process_io.js,4518,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/measure_poller_coldstart.js,699,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/measure_poller_rate.js,1303,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/scrape_claude.js,2465,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/scrape_extract.js,4198,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/smoke_studio_headless.js,2396,Inventory only; full/partial reading is recorded in the four audit reports
tools,tools/verify_poller_wire_shape.js,1426,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.browser-globals.json,1039,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.electron.json,936,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.json,242,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.renderer.json,438,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.scripts-build.json,252,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.tests.json,202,Inventory only; full/partial reading is recorded in the four audit reports
(root),tsconfig.tools.json,190,Inventory only; full/partial reading is recorded in the four audit reports
(root),v4pro审查.md,37420,Inventory only; full/partial reading is recorded in the four audit reports
